Nama,Rating,Location,Entrance Fee
Uluwatu Temple,4.6,"Pecatu, Kec. Kuta Sel., Kabupaten Badung",150000
Sacred Monkey Forest Sanctuary,4.5,Jl. Monkey Forest,80000
Banyumala Waterfall,4.8,Buleleng Regency,30000
Jatiluwih Rice Terraces,4.7,"Village, Jl. Jatiluwih Kawan No.Desa",40000
Bali Bird Park,4.6,Jl. Serma Cok Ngurah Gambir Singapadu,112000
Ulun Danu Beratan Temple,4.7,Danau Beratan,75000
Wanagiri Hidden Hill Bali,4.4,"Wanagiri, Jalan Raya Munduk",100000
Bali Zoo,4.4,Jl. Raya Singapadu,87000
Pengempu Waterfall,4.2,Jl. Seribupati,10000
Devil's Tears,4.6,Nusa Lembongan,0
Puri Langon Ubud,4.9,Kabupaten Gianyar,0
Tanah Lot,4.6,"Beraban, Kec. Kediri, Kabupaten Tabanan",60000
Tukad Cepung Waterfall,4.6,"Central parkir waterfall tukad cepung, Jl. Tembuku",15000
Sangeh Monkey Forest,4.5,Jl. Brahmana,15000
Secret Waterfall,2.8,Jl. Raya Laplapan No.7,10000
Hidden Canyon Beji Guwang,4.5,"Banjar Wangbung, Jl. Sahadewa",15000
Secret Garden Village,4.6,"Jl. Raya Denpasar Bedugul km. 36, Mekarsari, Baturiti, Mekarsari, Tabanan",100000
True Bali Experience,4.1,Jalan Tukad Ayung XI,100000
Istana Kepresidenan Tampaksiring,4.7,Jl. Dr. Ir. Soekarno,30000
Waterbom Bali,4.7,Jl. Kartika Plaza,1565000
Taman Mumbul Sangeh,4.6,Jln.brahmana No.38,20000
Leke Leke Waterfall,4.4,"Jln.brahmana No.38, Sangeh, Kec. Abiansemal",50000
BAS De ATAYANA (I Love BAS Agrotourism),4.4,Jalan Raya Jurusan Tampaksiring,0
Pengibul Waterfall,4.4,"Apuan, Kec. Susut, Kabupaten Bangli",15000
Balangan Beach,4.5,Jl. Pantai Balangan No.54,10000
Red Coral Munduk Waterfall,4.5,"Banyuatis, Banjar, Buleleng Regency",10000
Nusa Penida Tour Bali,5.0,Jl. Monkey Forest No.18,25000
Goa Rang Reng Waterfall,4.7,Jl. Goa Jl. Rang Reng,15000
Upside Down World Bali,4.3,Jl. Bypass Ngurah Rai No.762,100000
Ubud Water Palace,4.3,Jl. Kajeng No.24,0
Pejeng kawan village,4.0,F7QM+GW4,0
Subak Museum,4.2,Jl. Gatot Subroto No.5b,15000
Desa Swing Bongkasa,4.7,Jl. Tangga Yuda,150000
Ceking Rice Terrace,4.4,Jl. Raya Tegallalang,0
Werdhi Budaya Art Centre,4.6,Jl. Nusa Indah No.1,25000
Puri Agung Denpasar,4.6,Jl. Veteran No.62,0
Sanur Beach Bali,4.7,Jalan Cemara,0
Daya Tarik Wisata Bedugul,4.6,Jl. Puncak Mangu No.1,40000
Penglipuran Village,4.8,Jl. Penglipuran,25000
WAHANA ALAM BALI PT,4.6,Jl. Pakudui No.3,50000
Pura Tirta Empul,4.6,"Tampaksiring, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80552",50000
Taman Sari Gading,5.0,Jl. Petang,15000
Sumampan Waterfall,4.5,"Kemenuh, Kec. Sukawati, Kabupaten Gianyar, Bali 80581",5000
Kajeng Rice Field,4.6,Jl. Kajeng No.88,0
Campuhan Ridge Walk,4.4,"Kelusa, Payangan, Jl. Raya Campuhan",0
Bali Bird Walks,4.5,"F6RX+P3Q, Jl. Penestanan Kelod",305000
Kuta Beach Bali,4.6,Jl. Pantai Kuta,0
Museum Puri Lukisan,4.3,"F7V6+W46, Jl. Raya Ubud",50000
Wisata Grembengan,4.2,"C4J8+V36, Bongan Jawa kangin",30000
Moon of Pejeng,3.9,F7PV+GC5,0
Bali Handara Gate,4.1,Jl. Raya Singaraja-Denpasar,10000
Petulu Heron Bird Colony Watch Point,4.3,"Petulu, Kecamatan Ubud, Kabupaten Gianyar, Bali 80561",20000
Temple Yeh Pulu,4.2,Jalan Yeh Pulu Blahbatuh,30000
Air Terjun. Twin waterfall Lipah Petang,4.4,"J6C5+CX4, Jl. Lipah",30000
Bali Botanical Garden,4.6,Jl. Kebun Raya,20000
Padang Galak Beach,4.4,Jl. Padang Galak No.3,10000
TRAV CARITO,5.0,Jl. Dewi Sri,0
Samuan Tiga Temple,4.5,Jl. Mataram No.47,0
Air Terjun Campuhan,4.3,"J5RW+44C, Jl. Swadaya, Antapan, Kec. Baturiti, Kabupaten Tabanan, Bali 82191",20000
Bukit Campuhan,4.5,Jl. Bangkiang Sidem,0
Goa Raja Waterfall,4.7,"Jehem, Kec. Tembuku, Kabupaten Bangli, Bali",0
Sambangan Village Tourist Information (Sambangan Secret Garden),4.9,Jl. Raya Desa Sambangan,20000
Puncak Wanagiri,4.6,Jl. Raya Wanagiri,100000
Gatep Lawas Ambengan,4.5,Unnamed Road,10000
IndonesiaTIC / TIC MPU Kuta-Bali,4.5,Jl. Raya Kuta No.2,15000
Bali Swing,4.6,Jl. Dewi Saraswati No.7,170000
Saraswati Temple,4.4,"F7V6+PJ4, Jl. Kajeng",100000
bali rice temple,5,G757+33V,25000
Pura Kahyangan Jagat Bukit Dharma Durga Kutri,4.7,"F863+X5C, Jl. Raya Buruan",0
Bukit Asah Bali - Tempat Camping di Bali,4.5,"Desa Adat Bugbug, Jl. Raya Bukit Asah",10000
Wisata Kayu Putih,4.7,H5VP+CR8,10000
"Blue Lagoon (Secret Garden of Sambangan & Sliding, Jumping Attraction)",4.7,"Sambangan, Sukasada, Buleleng Regency, Bali 81161",0
Mount Abang,4.7,"Jl. Segara Kidul No.3x, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80361",10000
Tanjung Benoa Beach,4.5,Jl. Segara Kidul No.3x,50000
Bedugul,4.8,P598+54R,75000
Pura Penataran Sasih,4.7,"F7PV+C74, Jalan Raya",0
Sukawati Art Market,4.3,"Jalan Raya Sukawati, Sukawati",0
Taman Nusa,4.3,"Banjar Blahpane Kelod, Jl. Taman Bali – Banjarangkan",400000
Bali Entdecken,5.0,Jl. Sedap Malam No.208,0
The Flea Market,3.8,"Kayu Aya Square Oberoi, Jl. Kayu Aya No.17",0
Babahan Rice Terraces,5.0,"Babahan, Penebel, Tabanan Regency, Bali 82152",40000
Blangsinga Waterfall,4.6,"Banjar Blangsinga, Jl. Raya Blangsinga",20000
Pura Gunung Kawi Sebatu,4.6,"Sebatu, Tegallalang, Gianyar Regency, Bali 80511",30000
Munduk Waterfall,4.5,Jl. Kayu Putih - Munduk,20000
Museum Geopark Batur,4.6,Penelokan Main Rd,20000
Taman Ayun Temple,4.6,Jl. Ayodya No.10,30000
Museum Le Mayeur,4.2,Jl. Hang Tuah,50000
Pura Dalem Agung Padangtegal,4.5,Jl. Monkey Forest,0
Desa Wisata Pule,4.8,Banjar Pule,50000
Agrowisata Satria,3,"Manukaya, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80552",50000
Agung Bali,4,"Jln. Dewi Sri No.18XX, Kuta, Badung, Bali",0
Wisata Air Panas Toya Bungkah,4,"Batur Tengah, Kec. Kintamani, Kabupaten Bangli, Bali",70000
Air Terjun Aling-Aling,4.5,"Jl. Raya Desa Sambangan, Banjar, Sambangan, Kec. Sukasada, Kabupaten Buleleng, Bali 81161",20000
Air Terjun Tegenungan,4,"Jl. Ir. Sutami, Kemenuh, Kec. Sukawati, Kabupaten Gianyar, Bali 80581",20000
Air Terjun Tukad Cepung,4.5,"Jl. Tembuku, Tembuku, Kec. Tembuku, Kabupaten Bangli, Bali 80671",15000
Aloha Ubud Swing,5,"Jl. Raya Tegallalang, Tegallalang, Kec. Tegallalang, Kabupaten Gianyar, Bali 80561",3000000
Bali Bird Park,4.5,"Jl. Serma Cok Ngurah Gambir Singapadu, Batubulan, Gianyar 80582 Indonesia",110000
Handara Iconic Gate,3.5,"Jl. Raya Singaraja-Denpasar, Pancasari, Kec. Sukasada, Kabupaten Buleleng, Bali 81161",20000
Bali Swing,4.5,"Jl. Dewi Saraswati No.7, Bongkasa Pertiwi, Kec. Abiansemal, Kabupaten Badung, Bali 803.52",500000
Batik Koleksi Sari Amerta,3.5,"Jl. Raya Batubulan No.9, Batubulan, Kec. Sukawati, Kabupaten Gianyar, Bali 8023.07",0
Big Garden Corner,4,"Jl. By Pas Ngurah Rai, Sanur, Denpasar 8023.07 Indonesia",305
Bukit Wanagiri,4.5,"Jalan Munduk - Wanagiri, Wanagiri, Sukasada, Pancasari, Kec. Sukasada, Kabupaten Buleleng, Bali",50000
Campuhan Ridge Walk,4.5,"Jl. Raya Campuhan, Ubud 80571 Indonesia",0
Danau Batur,4,"Songan B, Kec. Kintamani, Kabupaten Bangli, Bali",15000
Danau Beratan,4.5,"Kec. Baturiti, Kabupaten Tabanan, Bali",300
Danau Tamblingan,4.5,"Banjar Dinas Tamblingan desa Munduk, Kecamatan Banjar Kabupaten Buleleng",10000
Desa Budaya Kertalangu,4.5,"Jl. Bypass Ngurah Rai No.88, Kesiman Kertalangu, Kec. Denpasar Tim., Kota Denpasar, Bali 8023.07",10000
Desa Celuk,3.5,"Jalan Raya Celuk, Sukawati 80582 Indonesia",0
Desa Tohpati,4,"Kecamatan Banjarangkan, Kabupaten Klungkung, Provinsi Bali",0
Galeri Seni Semar Kuning,4.5,"Jl. A.A. Gede Rai No.8, Lodtunduh, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",0
Garuda Wisnu Kencana,3.5,"Jl. Raya Uluwatu, Ungasan, Kec. Kuta Sel., Kabupaten Badung, Bali 803.064.0",95000
Goa Gajah,3.5,"Jalan Raya Goa Gajah No.99 Kemenuh Sukawati, Pejeng Kawan, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80582",300
Gunung Agung,4.5,"kecamatan Rendang, Kabupaten Karangasem, Bali, Indonesia",25000
Gunung Batur,4.5,"Kecamatan Kintamani, Kabupaten Bangli, Bali, Indonesia",15000
Istana Air Taman Ujung,4.5,"Taman Ujung, Br. Dinas, Tumbu, Kec. Karangasem, Kabupaten Karangasem, Bali 80811",10000
Istana Puri Saren,3.5,"Jl. Raya Ubud No.8, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",0
Jatiluwih Green Land,4.5,"Jl. Jatiluwih Kawan No.Desa, Jatiluwih, Kec. Penebel, Kabupaten Tabanan, Bali 82152",400
Pantai Jimbaran,4,"Kecamatan Kuta selatan, kabupaten Badung, Provinsi Bali",0
Pabrik Kata-Kata Joger,4,"Jl. Raya Kuta, Kuta, Kec. Kuta, Kabupaten Badung, Bali 803.061",0
Kintamani Highland,4,"Jl. Raya Penelokan, Batur, Bangli, Kintamani 80518 Indonesia",25000
Krisna Oleh Oleh,4,"Jl. Seririt- Singaraja, Temukus, Kec. Banjar, Kabupaten Buleleng, Bali 81152",0
Monkey Forest Ubud,4,"Jl. Monkey Forest, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",60000
Monumen Bajra Sandhi,4,"Jl. Raya Puputan No.14.02, Panjer, Denpasar Selatan, Kota Denpasar, Bali 8023.04.0",25000
Desa Wisata Penglipuran,4.5,"Jl. Desa Wisata Penglipuran, Kubu, Kec. Bangli, Kabupaten Bangli, Bali 80611",25000
Pantai Angel's Billabong,4,"Sakti, Kec. Nusa Penida, Kabupaten Klungkung, Bali",10000
Pantai Atuh,4.5,"Br. Pelilit, desa Pejukutan, Kecamatan Nusa Penida, Kabupaten. Klungkung – Bali",10000
Pantai Blue Lagoon,3.5,"Padangbai, Kec. Manggis, Kabupaten Karangasem, Bali 80871",0
Pantai Canggu,4,"Desa Canggu, Kecamatan Kuta Utara, Kabupaten Badung",0
Pantai Crystal Bay,4,"Desa Sakti, Kec. Penida, Kabupaten Klungkung",10000
Pantai Diamond,5,"Pejukutan, Kec. Nusa Penida, Kabupaten Klungkung, Bali",10000
Pantai Double Six,4,"Legian, Jalan Double Six, Kelurahan Seminyak, Kecamatan Kuta, Badung",0
Pantai Dreamland,4,"Jl. Raya Pecatu Bukit Jimbaran Bukit Peninsula, Kuta 803.063.0 Indonesia",0
Pantai Kelingking,4.5,"Bunga Mekar, Kec. Nusa Penida, Kabupaten Klungkung, Bali",5000
Pantai Melasti,4.5,"Jl. Melasti Ungasan, Ungasan, Kec. Kuta Sel., Kabupaten Badung, Bali 803.061",8000
Pantai Nusa Dua,4,"Semenanjung Nusa Dua, Nusa Dua 80517 Indonesia",0
Pantai Padang Padang,4,"Pecatu, Kec. Kuta Sel., Kabupaten Badung, Bali",5000
Pantai Pandawa,4,"Desa Kutuh, Kecamatan Kuta Selatan, Kabupaten Badung",8000
Pantai Pasih Uug,4.5,"Lembongan, Kec. Nusa Penida, Kabupaten Klungkung, Bali",0
Pantai Pasir Putih,4,"Sengkidu, Kec. Manggis, Kabupaten Karangasem, Bali 80813.0",0
Pura Puseh Batuan,4,"Jl. Raya Batuan, Batuan, Kec. Sukawati, Kabupaten Gianyar, Bali 80582",10000
Pantai Sanur,4,"Jalan Kusuma Sari No. 1, Sanur, Denpasar Selatan, Kota Denpasar Bali",0
Pantai Seminyak,4.5,"Seminyak, Kec. Kuta, Kabupaten Badung, Bali",0
Pantai Waterblow,4,"Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 803.063.0",0
Pasar Seni Tradisional Ubud,3.5,"Jl. Raya and Monkey Forest Road, Ubud 80571 Indonesia",0
Pura Besakih,3.5,"Jl. Gunung Mas No.Ds, Besakih, Kec. Rendang, Kabupaten Karangasem, Bali 80863.0",300
Pura Candi Tebing Gunung Kawi Sebatu,4.5,"Br penaka, Tampaksiring, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80552",300
Pura Kehen,4.5,"Jl. Sriwijaya No.8, Cempaga, Kec. Bangli, Kabupaten Bangli, Bali 80613.0",10000
Pura Lempuyang,4,"Jl. Pura Telaga Mas Lempuyang, Tri Buana, Kec. Abang, Kabupaten Karangasem, Bali 80852",50000
Pura Luhur Batukaru,4.5,"Jl. Penatahan - Wongayagede, Wongaya Gede, Kec. Penebel, Kabupaten Tabanan, Bali 85125",15000
Pura Saraswati,4,"Jl. Kajeng, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",0
Pura Taman Ayun,4,"Jl. Ayodya No.10, Mengwi, Kec. Mengwi, Kabupaten Badung, Bali 803.51",15000
Pura Tanah Lot,4,"Beraban, Kec. Kediri, Kabupaten Tabanan, Bali 82121",15000
Pura Tirta Empul,4.5,"Jl. Tirta, Manukaya, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80552",300
Pura Uluwatu,4,"Jl. Raya Uluwatu Southern part of Bali, Pecatu 803.061 Indonesia",50000
Pusat Kesenian Ukir Desa Mas,4,"Desa Mas, Ubud, Kabupaten Gianyar, Bali.",0
Watersport Tanjung Benoa Bali,3.5,"Jl. Segara Lor No.15, Tj. Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 803.061",0
"Tari Barong dan Keris
",3.5,"Jl. Raya Batubulan No.295X, Batubulan, Kec. Sukawati, Kabupaten Gianyar, Bali 80582",100000
Kecak and Fire Dance,4,"Kawasan parkir Pura Uluwatu, Jl. Uluwatu, Pecatu, Kec. Kuta Sel., Kabupaten Badung, Bali 803.061",150000
Teras Sawah Tegalalang,4,"Jl. Raya Tegallalang, Tegallalang, Kec. Tegallalang, Kabupaten Gianyar, Bali 80561",10000
Tirta Gangga,4.5,"Jalan Raya Abang Desa Adat, Ababi, Kec. Abang, Kabupaten Karangasem, Bali 80852",25000
Waterbom Bali,4.5,"Jl. Kartika Plaza, Tuban, Kec. Kuta, Kabupaten Badung, Bali 803.061",289000
Alas Harum Agro Tourism,4,"Jl. Raya Tegallalang, Tegallalang, Kec. Tegallalang, Kabupaten Gianyar, Bali 80561",10000
Wisata Agro Teba Sari Bali,4,"Jl. Tegal Utu, Lodtunduh, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",0